Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
16-December-2020,915.00,925.00,910.70,914.35,915.827448524230799342,38319,1022,35093592.00,11716,30.57,14.30,-0.65
15-December-2020,917.00,917.95,903.80,912.50,909.062716549227235566,77061,1242,70053282.00,53145,68.96,14.15,-4.50
14-December-2020,904.15,923.80,904.15,911.10,916.794626685449788689,59628,1260,54666630.00,20364,34.15,19.65,6.95
11-December-2020,914.90,915.80,900.85,902.10,906.309941706749912400,31393,1356,28451788.00,8399,26.75,14.95,-12.80
10-December-2020,920.60,921.50,903.00,909.85,909.480469357900961747,32129,1034,29220698.00,8396,26.13,18.50,-10.75
9-December-2020,930.00,933.95,916.20,920.10,924.124276813529149977,44940,1097,41530145.00,14238,31.68,17.75,-9.90
8-December-2020,935.20,941.15,919.40,924.85,927.247080061770015442,91954,4582,85264078.00,56190,61.11,21.75,-10.35
7-December-2020,938.00,953.65,930.95,939.30,941.211823821642585922,122989,3476,115758701.00,62561,50.87,22.70,1.30
4-December-2020,917.00,946.30,914.70,930.30,931.976664740473843434,117676,3545,109671286.00,53374,45.36,31.60,13.30
3-December-2020,915.60,924.40,905.60,910.05,910.958693240351850384,50476,1594,45981551.00,17953,35.57,18.80,-5.55
2-December-2020,907.30,918.30,900.95,915.55,912.046007640428241286,84812,2222,77352446.00,38948,45.92,17.35,8.25
1-December-2020,883.20,910.25,864.05,908.00,901.089448150394178289,102238,4176,92125583.00,29787,29.13,46.20,24.80
