Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
17-December-2020,3719.00,3847.90,3716.80,3825.55,3816.543868599924293543,60761,5471,231897022.00,17101,28.14,131.10,106.55
16-December-2020,3665.00,3726.90,3638.70,3719.45,3702.886487056466494437,37934,2100,140465296.00,4495,11.85,88.20,54.45
15-December-2020,3626.20,3650.50,3608.20,3627.40,3626.621741051701281484,29419,2536,106691585.00,10229,34.77,42.30,1.20
14-December-2020,3641.50,3669.45,3587.10,3599.95,3625.201981535690159873,17764,1957,64398088.00,5482,30.86,82.35,-41.55
11-December-2020,3730.30,3738.95,3624.25,3640.85,3659.470480456026058631,24560,2092,89876595.00,7728,31.47,114.70,-89.45
10-December-2020,3729.90,3763.40,3706.65,3731.75,3730.790217199364294543,11326,1074,42254930.00,2193,19.36,56.75,1.85
9-December-2020,3739.00,3739.00,3696.05,3725.15,3720.252348092773624688,10434,1099,38817113.00,1797,17.22,42.95,-13.85
8-December-2020,3724.00,3750.00,3676.45,3688.90,3692.122741246157306740,80022,1647,295451046.00,67770,84.69,73.55,-35.10
7-December-2020,3747.00,3747.00,3664.00,3716.85,3716.895022676719530866,34617,2412,128667755.00,4458,12.88,83.00,-30.15
4-December-2020,3705.15,3737.00,3665.75,3711.35,3701.058911038381434096,26888,2896,99514072.00,9040,33.62,71.25,6.20
3-December-2020,3680.00,3722.65,3638.00,3702.55,3675.906443319675423796,24894,2284,91508015.00,9507,38.19,84.65,22.55
2-December-2020,3629.80,3652.00,3615.30,3639.90,3632.830694636849396398,10106,1155,36713387.00,2134,21.12,36.70,10.10
1-December-2020,3760.00,3760.00,3599.75,3620.50,3653.666645328963371698,78109,5825,285384248.00,49705,63.64,160.25,-139.50
27-November-2020,3546.00,3655.00,3512.35,3607.60,3585.674280689556450788,48901,5407,175343058.00,19564,40.01,142.65,61.60
26-November-2020,3509.75,3556.00,3466.15,3545.35,3512.108762411710512846,19538,2419,68619581.00,6134,31.40,89.85,35.60
25-November-2020,3555.00,3569.95,3450.00,3472.80,3505.231857198595396020,20504,2737,71871274.00,6744,32.89,119.95,-82.20
24-November-2020,3590.00,3599.00,3494.15,3539.35,3552.323353293413173652,25718,2882,91358652.00,7917,30.78,104.85,-50.65
23-November-2020,3472.10,3636.00,3470.75,3545.15,3567.226853624768020738,67894,7633,242193300.00,16372,24.11,165.25,73.05
20-November-2020,3442.00,3489.00,3431.55,3469.35,3458.109601587543886429,19653,2592,67962228.00,7369,37.50,57.45,27.35
19-November-2020,3410.50,3499.00,3409.00,3434.65,3462.689408687188222411,32876,4101,113839377.00,12243,37.24,90.00,24.15
18-November-2020,3426.25,3460.00,3410.50,3452.15,3441.777315524414276330,22835,2518,78592985.00,9254,40.53,49.50,25.90
17-November-2020,3468.00,3484.70,3395.65,3428.25,3428.487758107043796870,29203,3212,100122128.00,6218,21.29,89.05,-39.75
14-November-2020,3459.00,3460.00,3440.40,3445.60,3447.850753295668549905,4248,548,14646470.00,1896,44.63,19.60,-13.40
13-November-2020,3398.00,3451.05,3367.75,3432.20,3419.834256926952141057,33745,2581,115402307.00,7523,22.29,83.30,34.20
12-November-2020,3352.20,3408.40,3304.85,3366.05,3379.609187494211508183,75581,2766,255434242.00,43845,58.01,103.55,13.85
11-November-2020,3299.00,3370.80,3282.70,3352.20,3333.115230396119644300,61850,5975,206153177.00,8481,13.71,88.10,53.20
10-November-2020,3423.50,3424.95,3241.10,3264.05,3327.027293145630289174,49866,4790,165905543.00,11033,22.13,183.85,-159.45
9-November-2020,3399.80,3461.80,3348.05,3423.35,3402.639889676615750582,213554,21614,726647359.00,37761,17.68,113.75,23.55
6-November-2020,3238.00,3265.00,3188.50,3237.70,3218.968201515721154797,50537,2538,162676996.00,7796,15.43,76.50,-0.30
5-November-2020,3196.00,3241.00,3170.00,3208.30,3207.522939111487713351,24783,2023,79492041.00,3684,14.86,71.00,12.30
4-November-2020,3148.00,3208.00,3106.15,3194.20,3163.289792007664976645,25049,1849,79237246.00,3762,15.02,101.85,46.20
3-November-2020,3160.00,3160.00,3060.05,3089.45,3085.649399524046709834,18069,1018,55754599.00,2659,14.72,99.95,-70.55
2-November-2020,3140.00,3140.00,3040.00,3047.85,3069.829126122314671179,21273,1738,65304475.00,5149,24.20,100.00,-92.15
30-October-2020,3108.15,3158.80,3054.90,3140.35,3115.575791550811731993,44596,2904,138942218.00,7728,17.33,103.90,32.20
29-October-2020,3050.00,3158.45,3050.00,3107.90,3124.322923997185080928,22736,2803,71034606.00,5801,25.51,108.45,57.90
28-October-2020,3179.00,3210.00,3110.30,3134.70,3173.205813996384697679,27107,2401,86016090.00,5354,19.75,99.70,-44.30
