Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-January-2021,25.25,25.25,22.70,23.65,22.848333333333333333,600,12,13709.00,560,93.33,2.55,-1.60
31-December-2020,23.00,24.00,23.00,23.00,23.380000000000000000,1000,26,23380.00,988,98.80,1.00,0.00
30-December-2020,25.35,25.40,21.40,23.20,23.318799646954986760,5665,91,132101.00,3000,52.96,4.00,-2.15
29-December-2020,24.40,24.40,22.70,23.50,23.843933588761174968,3915,34,93349.00,3685,94.13,1.70,-0.90
28-December-2020,24.40,24.40,22.05,23.80,23.441467770742003572,6159,114,144376.00,4898,79.53,2.35,-0.60
24-December-2020,22.90,23.40,21.00,23.30,22.588436537803626411,2923,68,66026.00,2361,80.77,2.40,0.40
23-December-2020,21.00,21.50,19.00,21.50,21.072440944881889763,635,13,13381.00,587,92.44,2.50,0.50
22-December-2020,19.90,19.90,19.00,19.75,19.289610389610389610,770,29,14853.00,670,87.01,0.90,-0.15
21-December-2020,21.60,21.60,19.00,19.15,20.606060606060606060,5181,82,106760.00,4581,88.42,2.60,-2.45
18-December-2020,21.75,21.75,20.00,20.15,20.566953316953316953,3256,55,66966.00,1981,60.84,1.75,-1.60
16-December-2020,18.50,20.15,18.50,20.15,18.666666666666666666,63,3,1176.00,57,90.48,1.65,1.65
15-December-2020,20.30,20.30,20.30,20.30,20.300000000000000000,230,7,4669.00,230,100.00,0.00,0.00
14-December-2020,19.85,19.85,19.85,19.85,19.840000000000000000,50,5,992.00,50,100.00,0.00,0.00
10-December-2020,18.50,19.35,18.50,19.35,18.990253411306042884,513,46,9742.00,491,95.71,0.85,0.85
9-December-2020,18.30,19.40,18.30,18.45,18.511221945137157107,401,81,7423.00,393,98.00,1.10,0.15
8-December-2020,17.80,18.75,16.50,18.00,17.537139349294045426,1629,49,28568.00,1396,85.70,2.25,0.20
7-December-2020,16.55,17.95,16.55,17.90,17.400219298245614035,912,43,15869.00,669,73.36,1.40,1.35
4-December-2020,18.30,18.30,17.40,18.30,17.718750000000000000,32,4,567.00,32,100.00,0.90,0.00
3-December-2020,18.30,18.30,18.30,18.30,18.000000000000000000,2,1,36.00,2,100.00,0.00,0.00
2-December-2020,18.60,18.60,18.35,18.35,18.463276836158192090,177,3,3268.00,177,100.00,0.25,-0.25
1-December-2020,18.00,18.00,17.80,17.80,17.750000000000000000,4,2,71.00,2,50.00,0.20,-0.20
27-November-2020,16.05,17.25,16.05,17.20,17.193548387096774193,310,3,5330.00,310,100.00,1.20,1.15
26-November-2020,15.50,16.65,15.50,16.65,16.385080645161290322,496,16,8127.00,400,80.65,1.15,1.15
25-November-2020,15.50,16.20,15.50,16.20,15.540603248259860788,431,28,6698.00,406,94.20,0.70,0.70
24-November-2020,16.95,16.95,16.20,16.20,16.575609756097560975,410,21,6796.00,310,75.61,0.75,-0.75
17-November-2020,16.90,16.95,16.90,16.95,16.500000000000000000,2,2,33.00,1,50.00,0.05,0.05
13-November-2020,17.45,17.45,16.95,16.95,17.313043478260869565,115,5,1991.00,110,95.65,0.50,-0.50
12-November-2020,16.90,16.90,16.75,16.80,16.800000000000000000,5,3,84.00,3,60.00,0.15,-0.10
10-November-2020,16.90,16.90,16.90,16.90,16.000000000000000000,1,1,16.00,1,100.00,0.00,0.00
5-November-2020,17.20,17.20,17.20,17.20,17.000000000000000000,1,1,17.00,1,100.00,0.00,0.00
29-October-2020,17.25,17.25,15.70,17.20,16.250000000000000000,8,4,130.00,7,87.50,1.55,-0.05
28-October-2020,16.45,16.45,16.45,16.45,16.450000000000000000,1000,12,16450.00,1000,100.00,0.00,0.00
